type,question,option_a,option_b,option_c,option_d,correct,fun_fact,predicted_score,shareability_score,difficulty
Who Said It,"Who said I only love my bed and my momma, Im sorry?",Drake,Future,Travis Scott,The Weeknd,A,This lyric is from Drakes smash hit Gods Plan.,58.7,95.0,easy
Who Said It,Which artist sang Cant feel my face when Im with you?,Frank Ocean,The Weeknd,Drake,Brent Faiyaz,B,The Weeknd won two Grammys the year this song dropped!,52.1,95.0,easy
Who Said It,Who rapped Sicko Mode?,Future,Travis Scott,Drake,21 Savage,B,"Sicko Mode features both Drake and Travis Scott, and was a chart-topping hit.",53.9,95.0,easy
Guess the Year,In what year did Drake drop Hotline Bling?,2013,2015,2017,2019,B,2015 was the year everyone started doing the Hotline Bling dance!,51.6,95.0,easy
Who Said It,"Who said I got two phones, one for the plug and one for the load?",21 Savage,Future,Lil Wayne,Travis Scott,B,Futures Two Phones became a meme sensation.,53.1,95.0,easy
Guess the Year,When did The Weeknd release Blinding Lights?,2018,2019,2020,2021,C,Blinding Lights became the longest-charting song on the Billboard Hot 100.,57.1,95.0,easy
Who Said It,"Who sang Location, send me your location?",Giveon,Daniel Caesar,Khalid,Brent Faiyaz,B,Daniel Caesar is known for his smooth RB vocals.,54.1,95.0,easy
Guess the Year,When did Travis Scott drop Astroworld?,2016,2017,2018,2019,C,Astroworld is named after a Houston amusement park.,45.8,84.9,easy
Who Said It,"Who said She see money all around me, I look like Im the man?",Frank Ocean,Brent Faiyaz,Giveon,SZA,B,Brent Faiyaz sang this in the hit Crew.,53.4,95.0,easy
Guess the Year,What year did Kendrick Lamar release HUMBLE.?,2016,2017,2018,2019,B,HUMBLE. won a Grammy for Best Rap Performance.,48.8,93.7,easy
Who Said It,Who rapped Started from the bottom now we here?,Drake,J.Cole,Future,Lil Wayne,A,This lyric is from Drakes 2013 hit Started From the Bottom.,56.9,95.0,easy
Guess the Year,When did SZA release Good Days?,2018,2019,2020,2021,C,Good Days trended all over TikTok in 2020.,58.7,95.0,easy
